Logging to ./logs_PPO_0.0_single-cell-line
---------------------------------
| time/              |          |
| rollout/                |              |
|    ep_len_mean          | 58           |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 44           |
|    time_elapsed         | 16325        |
|    total_timesteps      | 2816         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0083149895 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 695          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0395      |
|    value_loss           | 1.41e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 45          |
|    time_elapsed         | 16546       |
|    total_timesteps      | 2880        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.012242689 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 349         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0425     |
|    value_loss           | 712         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 46          |
|    time_elapsed         | 16744       |
|    total_timesteps      | 2944        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009475397 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 482         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0356     |
|    value_loss           | 980         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.9         |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 47           |
|    time_elapsed         | 16964        |
|    total_timesteps      | 3008         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0067095086 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 628          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0257      |
|    value_loss           | 1.27e+03     |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 80          |
|    mean_reward          | -60.4       |
| time/                   |             |
|    total_timesteps      | 3072        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006769276 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 720         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 1.46e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 57.9     |
|    ep_rew_mean     | -310     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 48       |
|    time_elapsed    | 18505    |
|    total_timesteps | 3072     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.9         |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 49           |
|    time_elapsed         | 18708        |
|    total_timesteps      | 3136         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0046552652 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 686          |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0264      |
|    value_loss           | 1.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.2         |
|    ep_rew_mean          | -317         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 50           |
|    time_elapsed         | 18919        |
|    total_timesteps      | 3200         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0066076126 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 680          |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0359      |
|    value_loss           | 1.38e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.7        |
|    ep_rew_mean          | -318        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 51          |
|    time_elapsed         | 19117       |
|    total_timesteps      | 3264        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.011700058 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 565         |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0481     |
|    value_loss           | 1.15e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.4        |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 52          |
|    time_elapsed         | 19347       |
|    total_timesteps      | 3328        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005556129 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 611         |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0292     |
|    value_loss           | 1.24e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.4        |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 53          |
|    time_elapsed         | 19560       |
|    total_timesteps      | 3392        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008540546 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 675         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0397     |
|    value_loss           | 1.36e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.9         |
|    ep_rew_mean          | -318         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 54           |
|    time_elapsed         | 19789        |
|    total_timesteps      | 3456         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0038926182 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.2        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 780          |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.0234      |
|    value_loss           | 1.58e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.9        |
|    ep_rew_mean          | -318        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 55          |
|    time_elapsed         | 19996       |
|    total_timesteps      | 3520        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005905455 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 451         |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0335     |
|    value_loss           | 917         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 100         |
|    mean_reward          | -182        |
| time/                   |             |
|    total_timesteps      | 3584        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004638871 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 636         |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 1.29e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 60.3     |
|    ep_rew_mean     | -320     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 56       |
|    time_elapsed    | 21555    |
|    total_timesteps | 3584     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.2         |
|    ep_rew_mean          | -319         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 57           |
|    time_elapsed         | 21783        |
|    total_timesteps      | 3648         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0067327777 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 569          |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0327      |
|    value_loss           | 1.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.9         |
|    ep_rew_mean          | -311         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 58           |
|    time_elapsed         | 21982        |
|    total_timesteps      | 3712         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0055807866 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 634          |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0224      |
|    value_loss           | 1.28e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.2         |
|    ep_rew_mean          | -313         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 59           |
|    time_elapsed         | 22209        |
|    total_timesteps      | 3776         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0068659205 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 478          |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.0338      |
|    value_loss           | 970          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.6        |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 60          |
|    time_elapsed         | 22444       |
|    total_timesteps      | 3840        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005419011 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 748         |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 1.51e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.6        |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 61          |
|    time_elapsed         | 22670       |
|    total_timesteps      | 3904        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008294454 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 631         |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 1.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.6        |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 62          |
|    time_elapsed         | 22883       |
|    total_timesteps      | 3968        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004103978 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 751         |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 1.52e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.1        |
|    ep_rew_mean          | -313        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 63          |
|    time_elapsed         | 23106       |
|    total_timesteps      | 4032        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005123782 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 599         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 1.21e+03    |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 400          |
|    mean_reward          | -197         |
| time/                   |              |
|    total_timesteps      | 4096         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0053396095 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 525          |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.0219      |
|    value_loss           | 1.07e+03     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 59.2     |
|    ep_rew_mean     | -313     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 64       |
|    time_elapsed    | 24701    |
|    total_timesteps | 4096     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.8         |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 65           |
|    time_elapsed         | 24896        |
|    total_timesteps      | 4160         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0048756385 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 679          |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.0273      |
|    value_loss           | 1.37e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.7        |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 66          |
|    time_elapsed         | 25124       |
|    total_timesteps      | 4224        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005313744 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 540         |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 1.1e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.7        |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 67          |
|    time_elapsed         | 25339       |
|    total_timesteps      | 4288        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005087861 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 600         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0301     |
|    value_loss           | 1.22e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.8         |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 68           |
|    time_elapsed         | 25557        |
|    total_timesteps      | 4352         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0034864452 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 768          |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0205      |
|    value_loss           | 1.55e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.3         |
|    ep_rew_mean          | -306         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 69           |
|    time_elapsed         | 25796        |
|    total_timesteps      | 4416         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0062827514 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 360          |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.0308      |
|    value_loss           | 733          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.3      |
|    ep_rew_mean          | -306      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 70        |
|    time_elapsed         | 26012     |
|    total_timesteps      | 4480      |
| train/                  |           |
|    adaptive_beta        | 0.5       |
|    approx_kl            | 0.0082643 |
|    clip_fraction        | 0.0234    |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.3     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 540       |
|    n_updates            | 690       |
|    policy_gradient_loss | -0.0372   |
|    value_loss           | 1.09e+03  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.3         |
|    ep_rew_mean          | -306         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 71           |
|    time_elapsed         | 26200        |
|    total_timesteps      | 4544         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0036469158 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 724          |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0136      |
|    value_loss           | 1.46e+03     |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 400          |
|    mean_reward          | -183         |
| time/                   |              |
|    total_timesteps      | 4608         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0030289479 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 578          |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.0184      |
|    value_loss           | 1.17e+03     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 58.3     |
|    ep_rew_mean     | -306     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 72       |
|    time_elapsed    | 27773    |
|    total_timesteps | 4608     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.3        |
|    ep_rew_mean          | -306        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 73          |
|    time_elapsed         | 27990       |
|    total_timesteps      | 4672        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004182784 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 472         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 958         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.7         |
|    ep_rew_mean          | -307         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 74           |
|    time_elapsed         | 28197        |
|    total_timesteps      | 4736         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0051365895 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 770          |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0262      |
|    value_loss           | 1.56e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.7        |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 75          |
|    time_elapsed         | 28407       |
|    total_timesteps      | 4800        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.010861011 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 285         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 584         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.7         |
|    ep_rew_mean          | -307         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 76           |
|    time_elapsed         | 28609        |
|    total_timesteps      | 4864         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0068255793 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 720          |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.0281      |
|    value_loss           | 1.46e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.6         |
|    ep_rew_mean          | -306         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 77           |
|    time_elapsed         | 28845        |
|    total_timesteps      | 4928         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0050646234 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 502          |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0273      |
|    value_loss           | 1.02e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.7         |
|    ep_rew_mean          | -306         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 78           |
|    time_elapsed         | 29087        |
|    total_timesteps      | 4992         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0037603732 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 794          |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.0188      |
|    value_loss           | 1.6e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.1        |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 79          |
|    time_elapsed         | 29287       |
|    total_timesteps      | 5056        |
| train/                  |             |
|    adaptive_beta        | 0.475       |
|    approx_kl            | 0.002912309 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 818         |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 1.65e+03    |
-----------------------------------------
