Logging to ./logs_PPO_0.0_no-noise
---------------------------------
| time/              |          |
| rollout/                |              |
|    ep_len_mean          | 58.2         |
|    ep_rew_mean          | -298         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 44           |
|    time_elapsed         | 16510        |
|    total_timesteps      | 2816         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0055226153 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 677          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0313      |
|    value_loss           | 1.37e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.2        |
|    ep_rew_mean          | -298        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 45          |
|    time_elapsed         | 16729       |
|    total_timesteps      | 2880        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.012459242 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 178         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0427     |
|    value_loss           | 369         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.9         |
|    ep_rew_mean          | -295         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 46           |
|    time_elapsed         | 16948        |
|    total_timesteps      | 2944         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0057424027 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 981          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0223      |
|    value_loss           | 1.98e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | -295        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 47          |
|    time_elapsed         | 17174       |
|    total_timesteps      | 3008        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.003862814 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 628         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 1.27e+03    |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 400          |
|    mean_reward          | -592         |
| time/                   |              |
|    total_timesteps      | 3072         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0044794055 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 813          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0237      |
|    value_loss           | 1.64e+03     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 58       |
|    ep_rew_mean     | -295     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 48       |
|    time_elapsed    | 18788    |
|    total_timesteps | 3072     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.3        |
|    ep_rew_mean          | -298        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 49          |
|    time_elapsed         | 18989       |
|    total_timesteps      | 3136        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006938655 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 636         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0356     |
|    value_loss           | 1.29e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.2         |
|    ep_rew_mean          | -297         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 50           |
|    time_elapsed         | 19203        |
|    total_timesteps      | 3200         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0077307215 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 533          |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0383      |
|    value_loss           | 1.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.6         |
|    ep_rew_mean          | -300         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 51           |
|    time_elapsed         | 19402        |
|    total_timesteps      | 3264         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0064541297 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 747          |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0294      |
|    value_loss           | 1.51e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.3        |
|    ep_rew_mean          | -298        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 52          |
|    time_elapsed         | 19637       |
|    total_timesteps      | 3328        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004988781 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 647         |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0331     |
|    value_loss           | 1.31e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.3         |
|    ep_rew_mean          | -298         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 53           |
|    time_elapsed         | 19844        |
|    total_timesteps      | 3392         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0067781815 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 757          |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.0327      |
|    value_loss           | 1.53e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | -296        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 54          |
|    time_elapsed         | 20072       |
|    total_timesteps      | 3456        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005641564 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 651         |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0305     |
|    value_loss           | 1.32e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | -296        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 55          |
|    time_elapsed         | 20269       |
|    total_timesteps      | 3520        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008491711 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 602         |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 1.22e+03    |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 100          |
|    mean_reward          | -189         |
| time/                   |              |
|    total_timesteps      | 3584         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0065121334 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 561          |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.031       |
|    value_loss           | 1.14e+03     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 58.1     |
|    ep_rew_mean     | -297     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 56       |
|    time_elapsed    | 21822    |
|    total_timesteps | 3584     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58          |
|    ep_rew_mean          | -296        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 57          |
|    time_elapsed         | 22038       |
|    total_timesteps      | 3648        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009057805 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 444         |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 902         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | -295        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 58          |
|    time_elapsed         | 22234       |
|    total_timesteps      | 3712        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005353911 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 605         |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 1.23e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | -294        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 59          |
|    time_elapsed         | 22463       |
|    total_timesteps      | 3776        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005607049 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 553         |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 1.12e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.2        |
|    ep_rew_mean          | -293        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 60          |
|    time_elapsed         | 22697       |
|    total_timesteps      | 3840        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004743875 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 898         |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 1.81e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.2         |
|    ep_rew_mean          | -293         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 61           |
|    time_elapsed         | 22915        |
|    total_timesteps      | 3904         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0074568735 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 740          |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0332      |
|    value_loss           | 1.5e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.5         |
|    ep_rew_mean          | -295         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 62           |
|    time_elapsed         | 23132        |
|    total_timesteps      | 3968         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0041725347 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 729          |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0236      |
|    value_loss           | 1.47e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | -296        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 63          |
|    time_elapsed         | 23346       |
|    total_timesteps      | 4032        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004708091 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 646         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 1.31e+03    |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -189        |
| time/                   |             |
|    total_timesteps      | 4096        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004634967 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 689         |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 1.39e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 57.8     |
|    ep_rew_mean     | -295     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 64       |
|    time_elapsed    | 24924    |
|    total_timesteps | 4096     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.1        |
|    ep_rew_mean          | -297        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 65          |
|    time_elapsed         | 25113       |
|    total_timesteps      | 4160        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005427777 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 646         |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 1.31e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.1        |
|    ep_rew_mean          | -297        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 66          |
|    time_elapsed         | 25326       |
|    total_timesteps      | 4224        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.010763069 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 458         |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0424     |
|    value_loss           | 931         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | -296        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 67          |
|    time_elapsed         | 25528       |
|    total_timesteps      | 4288        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004006531 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 693         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 1.4e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.2         |
|    ep_rew_mean          | -298         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 68           |
|    time_elapsed         | 25734        |
|    total_timesteps      | 4352         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0030071894 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 515          |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0229      |
|    value_loss           | 1.05e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.3        |
|    ep_rew_mean          | -298        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 69          |
|    time_elapsed         | 25967       |
|    total_timesteps      | 4416        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006402538 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 393         |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 799         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.3        |
|    ep_rew_mean          | -298        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 70          |
|    time_elapsed         | 26185       |
|    total_timesteps      | 4480        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006020274 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 576         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0343     |
|    value_loss           | 1.17e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | -298        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 71          |
|    time_elapsed         | 26386       |
|    total_timesteps      | 4544        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.003780854 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 549         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 1.11e+03    |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 100         |
|    mean_reward          | -189        |
| time/                   |             |
|    total_timesteps      | 4608        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.010342967 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 428         |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 871         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 58.7     |
|    ep_rew_mean     | -298     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 72       |
|    time_elapsed    | 27928    |
|    total_timesteps | 4608     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.7         |
|    ep_rew_mean          | -298         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 73           |
|    time_elapsed         | 28147        |
|    total_timesteps      | 4672         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0046345787 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 601          |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.0251      |
|    value_loss           | 1.22e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.7        |
|    ep_rew_mean          | -298        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 74          |
|    time_elapsed         | 28357       |
|    total_timesteps      | 4736        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006096893 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 863         |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 1.74e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.7        |
|    ep_rew_mean          | -298        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 75          |
|    time_elapsed         | 28578       |
|    total_timesteps      | 4800        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008860372 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 354         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0409     |
|    value_loss           | 722         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | -299        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 76          |
|    time_elapsed         | 28783       |
|    total_timesteps      | 4864        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008227431 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 419         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 853         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.1         |
|    ep_rew_mean          | -299         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 77           |
|    time_elapsed         | 29044        |
|    total_timesteps      | 4928         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0095135765 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 287          |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0362      |
|    value_loss           | 588          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.1         |
|    ep_rew_mean          | -298         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 78           |
|    time_elapsed         | 29293        |
|    total_timesteps      | 4992         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0068488447 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 619          |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.0312      |
|    value_loss           | 1.25e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59           |
|    ep_rew_mean          | -298         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 79           |
|    time_elapsed         | 29506        |
|    total_timesteps      | 5056         |
| train/                  |              |
|    adaptive_beta        | 0.475        |
|    approx_kl            | 0.0065860925 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 810          |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.0349      |
|    value_loss           | 1.64e+03     |
------------------------------------------
